date,product_id,product_name,category,price,units_sold,customer_rating,sales
2024-01-03,P1032,Cycling Gloves,Sports,86.36,14.0,3.4,1209.04
2024-01-14,P1024,Foam Roller,Sports,72.13,5.0,4.1,360.65
2024-01-22,P1018,Toaster,Home & Kitchen,28.95,9.0,4.3,260.55
2024-01-11,P1003,Bluetooth Speaker,Electronics,129.63,3.0,4.0,388.89
2024-01-10,P1032,Cycling Gloves,Sports,15.96,4.0,3.9,63.84
2024-01-27,P1042,Eye Cream,Beauty,78.01,7.0,3.9,546.07
2024-01-15,P1007,LEGO Set,Toys,33.1,2.0,3.9,66.2
2024-01-09,P1006,Webcam,Electronics,102.1,7.0,4.2,714.7
2024-01-25,P1006,Coffee Maker,Home & Kitchen,38.77,21.0,4.1,814.17
2024-01-22,P1004,Yoga Mat,Sports,42.32,2.0,5.0,84.64
2024-01-14,P1056,Card Game,Toys,47.33,9.0,5.0,425.97
2024-01-17,P1004,Laptop Stand,Electronics,135.83,8.0,4.3,1086.64
2024-01-21,P1024,Storage Bins,Home & Kitchen,110.59,4.0,3.6,442.36
2024-01-07,P1004,Yoga Mat,Sports,71.94,9.0,4.8,647.46
2024-01-30,P1009,Knife Set,Home & Kitchen,75.62,6.0,4.3,453.72
2024-01-29,P1024,Storage Bins,Home & Kitchen,56.2,1.0,4.3,56.2
2024-01-04,P1048,Toner,Beauty,52.42,7.0,3.5,366.94
2024-01-23,P1004,Laptop Stand,Electronics,78.58,5.0,5.0,392.9
2024-01-18,P1010,Hoodie,Clothing,89.96,3.0,4.2,269.88
2024-01-03,P1007,Keyboard,Electronics,163.4,6.0,5.0,980.4
2024-01-15,P1004,Denim Jacket,Clothing,45.92,5.0,4.3,229.6
2024-01-16,P1003,Bluetooth Speaker,Electronics,193.92,6.0,3.8,1163.52
2024-01-17,P1030,Hair Mask,Beauty,67.19,13.0,4.2,873.47
2024-01-14,P1030,Hair Mask,Beauty,77.15,11.0,4.2,848.65
2024-01-16,P1056,Card Game,Toys,56.54,9.0,5.0,508.86
2024-01-18,P1016,Socks,Clothing,16.32,3.0,3.9,48.96
2024-01-07,P1014,Cap,Clothing,39.8,4.0,4.3,159.2
2024-01-28,P1015,Deep Learning,Books,32.49,6.0,4.6,194.94
2024-01-25,P1005,USB-C Hub,Electronics,174.29,4.0,3.2,697.16
2024-01-11,P1049,Science Kit,Toys,27.66,6.0,3.8,165.96
2024-01-27,P1035,Stuffed Animal,Toys,42.03,14.0,3.1,588.42
2024-01-24,P1005,USB-C Hub,Electronics,27.43,7.0,4.4,192.01
2024-01-28,P1024,Storage Bins,Home & Kitchen,136.91,8.0,4.0,1095.28
2024-01-18,P1016,Socks,Clothing,87.58,1.0,3.6,87.58
2024-01-11,P1024,Foam Roller,Sports,85.51,3.0,4.0,256.53
2024-01-15,P1035,Zero to One,Books,38.47,5.0,4.9,192.35
2024-01-23,P1012,Cutting Board,Home & Kitchen,92.0,,,1104.0
2024-01-08,P1014,Cap,Clothing,75.89,6.0,2.8,455.34
2024-01-02,P1049,Science Kit,Toys,40.91,4.0,3.9,163.64
2024-01-23,P1024,Storage Bins,Home & Kitchen,83.92,9.0,3.6,755.28
2024-01-13,P1049,Science Kit,Toys,26.6,5.0,3.6,133.0
2024-01-16,P1018,Lip Balm,Beauty,17.6,3.0,3.9,52.8
2024-01-17,P1003,Bluetooth Speaker,Electronics,189.58,12.0,4.5,2274.96
2024-01-28,P1030,Thinking Fast and Slow,Books,22.02,6.0,4.3,132.12
2024-01-04,P1008,Mouse Pad,Electronics,86.2,9.0,4.4,775.8
2024-01-01,P1040,Rich Dad Poor Dad,Books,30.33,20.0,4.8,606.6
2024-01-14,P1018,Lip Balm,Beauty,52.08,3.0,3.5,156.24
2024-01-03,P1021,Puzzle 1000pc,Toys,37.18,5.0,4.3,185.9
2024-01-11,P1020,Dumbbell Set,Sports,26.26,4.0,3.8,105.04
2024-01-21,P1035,Zero to One,Books,29.24,3.0,4.1,87.72
2024-01-28,P1006,Webcam,Electronics,34.06,12.0,4.4,408.72
2024-01-11,P1042,Eye Cream,Beauty,33.73,5.0,4.5,168.65
2024-01-28,P1048,Toner,Beauty,74.85,4.0,4.5,299.4
2024-01-20,P1005,Python for Data Science,Books,9.9,5.0,4.9,49.5
2024-01-21,P1004,Laptop Stand,Electronics,196.04,6.0,4.0,1176.24
2024-01-08,P1030,Hair Mask,Beauty,57.59,7.0,4.6,403.13
2024-01-14,P1012,Vitamin C Serum,Beauty,67.13,3.0,3.6,201.39
2024-01-15,P1002,Smart Watch,Electronics,176.04,15.0,3.9,2640.6
2024-01-29,P1010,Hoodie,Clothing,47.41,12.0,3.5,568.92
2024-01-11,P1001,Wireless Headphones,Electronics,197.21,3.0,3.8,591.63
2024-01-10,P1007,LEGO Set,Toys,53.97,12.0,3.1,647.64
2024-01-14,P1018,Toaster,Home & Kitchen,60.53,13.0,4.5,786.89
2024-01-17,P1008,Yoga Pants,Clothing,69.77,1.0,4.3,69.77
2024-01-06,P1012,Water Bottle,Sports,103.14,5.0,3.9,515.7
2024-01-20,P1004,Denim Jacket,Clothing,16.53,5.0,4.7,82.65
2024-01-20,P1049,Science Kit,Toys,72.74,5.0,4.2,363.7
2024-01-16,P1024,Sunscreen SPF50,Beauty,31.23,4.0,5.0,124.92
2024-01-08,P1015,Deep Learning,Books,41.31,5.0,3.6,206.55
2024-01-15,P1020,Dumbbell Set,Sports,82.13,2.0,3.6,164.26
2024-01-29,P1003,Air Fryer,Home & Kitchen,124.73,11.0,4.2,1372.03
2024-01-29,P1056,Card Game,Toys,16.72,4.0,3.6,66.88
2024-01-03,P1009,Knife Set,Home & Kitchen,56.99,14.0,4.1,797.86
2024-01-19,P1024,Foam Roller,Sports,65.62,8.0,5.0,524.96
2024-01-23,P1021,Dish Rack,Home & Kitchen,159.15,11.0,4.3,1750.65
2024-01-28,P1024,Storage Bins,Home & Kitchen,125.96,3.0,4.8,377.88
2024-01-13,P1012,Cutting Board,Home & Kitchen,129.41,12.0,4.6,1552.92
2024-01-04,P1056,Card Game,Toys,50.25,5.0,3.1,251.25
2024-01-19,P1014,Cap,Clothing,48.28,5.0,5.0,241.4
2024-01-23,P1015,Blender,Home & Kitchen,111.62,2.0,4.3,223.24
2024-01-27,P1003,Air Fryer,Home & Kitchen,97.19,7.0,4.6,680.33
2024-01-09,P1042,Eye Cream,Beauty,40.5,5.0,3.5,202.5
2024-01-30,P1001,Wireless Headphones,Electronics,197.47,6.0,4.8,1184.82
2024-01-27,P1040,Rich Dad Poor Dad,Books,12.46,8.0,4.1,99.68
2024-01-20,P1012,Cutting Board,Home & Kitchen,81.12,3.0,3.3,243.36
2024-01-08,P1042,Art Kit,Toys,62.89,7.0,4.4,440.23
2024-01-20,P1024,Sunscreen SPF50,Beauty,34.99,9.0,3.7,314.91
2024-01-21,P1009,Knife Set,Home & Kitchen,108.37,5.0,4.6,541.85
2024-01-10,P1001,Wireless Headphones,Electronics,236.4,11.0,5.0,2600.4
2024-01-02,P1056,Card Game,Toys,56.93,9.0,3.8,512.37
2024-01-24,P1030,Thinking Fast and Slow,Books,38.13,3.0,3.9,114.39
2024-01-30,P1004,Denim Jacket,Clothing,57.96,6.0,4.6,347.76
2024-01-24,P1018,Toaster,Home & Kitchen,146.96,17.0,4.2,2498.32
2024-01-07,P1012,Water Bottle,Sports,54.38,5.0,4.4,271.9
2024-01-17,P1012,Sneakers,Clothing,58.35,5.0,5.0,291.75
2024-01-27,P1025,The Lean Startup,Books,15.48,5.0,4.0,77.4
2024-01-30,P1010,Hoodie,Clothing,50.46,7.0,5.0,353.22
2024-01-26,P1056,Card Game,Toys,12.86,5.0,3.3,64.3
2024-01-26,P1018,Toaster,Home & Kitchen,43.03,4.0,4.2,172.12
2024-01-03,P1008,Mouse Pad,Electronics,110.98,6.0,4.2,665.88
2024-01-28,P1008,Yoga Pants,Clothing,36.83,5.0,4.4,184.15
2024-01-28,P1042,Eye Cream,Beauty,65.02,10.0,5.0,650.2
2024-01-03,P1042,Art Kit,Toys,35.96,11.0,4.1,395.56
2024-01-01,P1049,Science Kit,Toys,37.03,2.0,4.8,74.06
2024-01-15,P1006,Coffee Maker,Home & Kitchen,126.45,7.0,3.9,885.15
2024-01-19,P1015,Blender,Home & Kitchen,94.83,2.0,3.5,189.66
2024-01-04,P1024,Foam Roller,Sports,60.83,22.0,5.0,1338.26
2024-01-16,P1024,Sunscreen SPF50,Beauty,32.26,11.0,5.0,354.86
2024-01-30,P1006,Webcam,Electronics,89.84,5.0,4.0,449.2
2024-01-21,P1020,Clean Code,Books,25.45,6.0,3.6,152.7
2024-01-30,P1008,Mouse Pad,Electronics,154.85,8.0,4.6,1238.8
2024-01-21,P1030,Hair Mask,Beauty,28.67,21.0,4.9,602.07
2024-01-05,P1008,Resistance Bands,Sports,17.83,,,71.32
2024-01-10,P1001,Wireless Headphones,Electronics,171.11,17.0,4.5,2908.87
2024-01-04,P1008,Resistance Bands,Sports,71.23,11.0,4.8,783.53
2024-01-13,P1006,Cotton T-Shirt,Clothing,13.94,9.0,4.0,125.46
2024-01-22,P1024,Foam Roller,Sports,54.0,13.0,4.2,702.0
2024-01-19,P1042,Eye Cream,Beauty,53.75,5.0,4.6,268.75
2024-01-29,P1018,Lip Balm,Beauty,61.59,2.0,3.4,123.18
2024-01-27,P1008,Resistance Bands,Sports,35.84,10.0,3.7,358.4
2024-01-09,P1028,Gym Bag,Sports,104.01,7.0,4.4,728.07
2024-01-07,P1006,Webcam,Electronics,95.21,13.0,4.3,1237.73
2024-01-08,P1032,Cycling Gloves,Sports,105.78,6.0,5.0,634.68
2024-01-04,P1042,Art Kit,Toys,43.22,6.0,5.0,259.32
2024-01-18,P1036,Body Lotion,Beauty,32.86,9.0,4.5,295.74
2024-01-02,P1036,Body Lotion,Beauty,28.07,,,28.07
2024-01-07,P1020,Dumbbell Set,Sports,68.96,7.0,4.2,482.72
2024-01-03,P1008,Mouse Pad,Electronics,246.12,8.0,4.0,1968.96
2024-01-21,P1024,Sunscreen SPF50,Beauty,39.89,,,359.01
2024-01-02,P1006,Face Moisturizer,Beauty,79.68,5.0,4.0,398.4
2024-01-08,P1042,Art Kit,Toys,69.48,7.0,4.5,486.36
2024-01-03,P1008,Yoga Pants,Clothing,37.91,9.0,3.2,341.19
2024-01-19,P1028,Remote Car,Toys,74.63,13.0,3.8,970.19
2024-01-11,P1008,Yoga Pants,Clothing,50.71,10.0,4.1,507.1
2024-01-26,P1021,Puzzle 1000pc,Toys,36.23,4.0,3.8,144.92
2024-01-09,P1005,Python for Data Science,Books,16.64,4.0,4.4,66.56
2024-01-05,P1021,Puzzle 1000pc,Toys,31.46,5.0,3.9,157.3
2024-01-26,P1025,The Lean Startup,Books,12.58,7.0,3.8,88.06
2024-01-22,P1004,Denim Jacket,Clothing,50.94,6.0,4.2,305.64
2024-01-05,P1007,LEGO Set,Toys,20.89,6.0,2.9,125.34
2024-01-26,P1006,Webcam,Electronics,118.04,5.0,4.0,590.2
2024-01-19,P1028,Remote Car,Toys,73.78,15.0,3.8,1106.7
2024-01-06,P1003,Air Fryer,Home & Kitchen,39.09,6.0,4.6,234.54
2024-01-05,P1003,Air Fryer,Home & Kitchen,113.42,4.0,4.8,453.68
2024-01-17,P1042,Eye Cream,Beauty,50.47,4.0,4.9,201.88
2024-01-16,P1002,Smart Watch,Electronics,49.72,3.0,4.6,149.16
2024-01-17,P1024,Foam Roller,Sports,14.24,1.0,4.5,14.24
2024-01-15,P1010,Atomic Habits,Books,13.45,1.0,3.9,13.45
2024-01-20,P1020,Clean Code,Books,25.9,7.0,3.7,181.3
2024-01-15,P1005,USB-C Hub,Electronics,145.28,9.0,3.8,1307.52
2024-01-02,P1006,Face Moisturizer,Beauty,25.02,4.0,4.0,100.08
2024-01-14,P1028,Gym Bag,Sports,57.82,13.0,4.0,751.66
2024-01-16,P1012,Vitamin C Serum,Beauty,55.86,6.0,3.7,335.16
2024-01-03,P1048,Toner,Beauty,61.4,6.0,4.1,368.4
2024-01-20,P1006,Webcam,Electronics,184.14,11.0,4.6,2025.54
2024-01-05,P1004,Denim Jacket,Clothing,77.13,4.0,3.0,308.52
2024-01-13,P1018,Toaster,Home & Kitchen,122.0,16.0,4.7,1952.0
2024-01-15,P1025,The Lean Startup,Books,30.1,5.0,4.4,150.5
2024-01-04,P1035,Zero to One,Books,14.73,7.0,4.5,103.11
2024-01-28,P1014,Board Game,Toys,65.77,5.0,3.7,328.85
2024-01-14,P1024,Sunscreen SPF50,Beauty,28.41,13.0,4.0,369.33
2024-01-14,P1016,Jump Rope,Sports,67.21,23.0,3.8,1545.83
2024-01-13,P1024,Storage Bins,Home & Kitchen,29.02,11.0,2.9,319.22
2024-01-11,P1008,Resistance Bands,Sports,111.1,7.0,4.0,777.7
2024-01-22,P1024,Foam Roller,Sports,56.06,1.0,3.8,56.06
2024-01-05,P1018,Toaster,Home & Kitchen,47.17,5.0,4.8,235.85
2024-01-03,P1048,Toner,Beauty,25.42,5.0,3.7,127.1
2024-01-03,P1002,Smart Watch,Electronics,107.53,12.0,4.4,1290.36
2024-01-24,P1008,Resistance Bands,Sports,14.3,9.0,4.9,128.7
2024-01-26,P1036,Body Lotion,Beauty,11.9,3.0,5.0,35.7
2024-01-19,P1002,Running Shorts,Clothing,42.51,11.0,4.0,467.61
2024-01-22,P1030,Thinking Fast and Slow,Books,16.35,15.0,3.9,245.25
2024-01-12,P1007,Keyboard,Electronics,198.04,3.0,4.9,594.12
2024-01-28,P1049,Science Kit,Toys,67.54,10.0,4.0,675.4
2024-01-10,P1006,Face Moisturizer,Beauty,30.58,8.0,4.9,244.64
2024-01-12,P1025,The Lean Startup,Books,44.13,14.0,4.0,617.82
2024-01-05,P1004,Laptop Stand,Electronics,238.23,8.0,4.0,1905.84
2024-01-08,P1048,Toner,Beauty,18.43,2.0,4.7,36.86
2024-01-12,P1014,Board Game,Toys,19.86,6.0,4.7,119.16
2024-01-04,P1042,Art Kit,Toys,12.5,13.0,4.5,162.5
2024-01-19,P1035,Stuffed Animal,Toys,61.86,15.0,4.3,927.9
2024-01-28,P1014,Cap,Clothing,65.77,7.0,4.2,460.39
2024-01-20,P1005,Python for Data Science,Books,10.02,13.0,4.8,130.26
2024-01-01,P1030,Hair Mask,Beauty,28.56,6.0,4.4,171.36
2024-01-23,P1010,Hoodie,Clothing,37.44,7.0,4.3,262.08
2024-01-30,P1035,Stuffed Animal,Toys,28.32,2.0,3.8,56.64
2024-01-01,P1018,Toaster,Home & Kitchen,92.17,4.0,4.3,368.68
2024-01-19,P1006,Cotton T-Shirt,Clothing,44.63,13.0,3.1,580.19
2024-01-03,P1042,Eye Cream,Beauty,26.65,7.0,3.6,186.55
2024-01-03,P1002,Running Shorts,Clothing,16.96,6.0,4.1,101.76
2024-01-13,P1024,Sunscreen SPF50,Beauty,7.05,14.0,5.0,98.7
2024-01-11,P1032,Cycling Gloves,Sports,65.7,11.0,4.7,722.7
2024-01-10,P1012,Sneakers,Clothing,29.06,3.0,4.2,87.18
2024-01-25,P1036,Body Lotion,Beauty,38.97,13.0,4.2,506.61
2024-01-29,P1010,Atomic Habits,Books,29.57,7.0,5.0,206.99
2024-01-06,P1003,Bluetooth Speaker,Electronics,103.31,2.0,3.7,206.62
2024-01-22,P1007,LEGO Set,Toys,57.87,3.0,3.4,173.61
2024-01-15,P1005,USB-C Hub,Electronics,94.63,8.0,4.3,757.04
2024-01-16,P1042,Eye Cream,Beauty,10.74,19.0,4.5,204.06
2024-01-14,P1040,Rich Dad Poor Dad,Books,39.22,2.0,4.0,78.44
2024-01-25,P1012,Cutting Board,Home & Kitchen,47.85,8.0,3.2,382.8
2024-01-12,P1010,Atomic Habits,Books,16.83,7.0,3.3,117.81
2024-01-10,P1008,Resistance Bands,Sports,15.62,6.0,3.6,93.72
2024-01-17,P1048,Toner,Beauty,10.51,4.0,3.6,42.04
2024-01-02,P1030,Hair Mask,Beauty,39.03,9.0,4.8,351.27
2024-01-20,P1014,Cap,Clothing,58.77,9.0,5.0,528.93
2024-01-07,P1001,Wireless Headphones,Electronics,135.7,4.0,3.8,542.8
2024-01-25,P1012,Cutting Board,Home & Kitchen,168.08,11.0,4.5,1848.88
2024-01-10,P1010,Hoodie,Clothing,61.12,6.0,3.6,366.72
2024-01-01,P1006,Coffee Maker,Home & Kitchen,39.01,7.0,4.7,273.07
2024-01-06,P1028,Gym Bag,Sports,13.52,6.0,3.9,81.12
2024-01-18,P1014,Cap,Clothing,68.87,9.0,3.3,619.83
2024-01-17,P1024,Sunscreen SPF50,Beauty,7.82,14.0,4.7,109.48
2024-01-03,P1030,Thinking Fast and Slow,Books,12.75,6.0,4.6,76.5
2024-01-14,P1004,Yoga Mat,Sports,60.53,9.0,4.5,544.77
2024-01-30,P1008,Mouse Pad,Electronics,85.33,3.0,3.9,255.99
2024-01-19,P1006,Webcam,Electronics,225.44,3.0,2.8,676.32
2024-01-23,P1028,Gym Bag,Sports,55.19,8.0,3.2,441.52
2024-01-10,P1042,Eye Cream,Beauty,46.44,4.0,3.9,185.76
2024-01-01,P1007,Keyboard,Electronics,157.25,5.0,3.7,786.25
2024-01-26,P1009,Knife Set,Home & Kitchen,136.31,15.0,5.0,2044.65
2024-01-27,P1040,Rich Dad Poor Dad,Books,21.04,12.0,4.4,252.48
2024-01-03,P1036,Body Lotion,Beauty,13.82,11.0,4.9,152.02
2024-01-08,P1008,Resistance Bands,Sports,72.94,9.0,3.6,656.46
2024-01-17,P1028,Gym Bag,Sports,80.34,7.0,3.8,562.38
2024-01-28,P1007,Keyboard,Electronics,91.33,16.0,2.9,1461.28
2024-01-08,P1018,Toaster,Home & Kitchen,162.81,9.0,3.7,1465.29
2024-01-03,P1009,Knife Set,Home & Kitchen,38.74,4.0,3.6,154.96
2024-01-17,P1010,Atomic Habits,Books,11.61,6.0,4.7,69.66
2024-01-29,P1020,Clean Code,Books,24.86,11.0,4.7,273.46
2024-01-12,P1042,Art Kit,Toys,69.16,14.0,3.3,968.24
2024-01-08,P1018,Lip Balm,Beauty,62.4,7.0,4.0,436.8
2024-01-09,P1003,Bluetooth Speaker,Electronics,186.86,7.0,3.9,1308.02
2024-01-20,P1006,Cotton T-Shirt,Clothing,11.35,9.0,4.4,102.15
2024-01-06,P1004,Denim Jacket,Clothing,88.2,4.0,3.9,352.8
2024-01-15,P1056,Card Game,Toys,73.79,4.0,5.0,295.16
2024-01-22,P1056,Card Game,Toys,13.68,9.0,3.5,123.12
2024-01-28,P1030,Thinking Fast and Slow,Books,21.38,11.0,4.1,235.18
2024-01-05,P1036,Body Lotion,Beauty,7.23,8.0,4.4,57.84
2024-01-16,P1008,Resistance Bands,Sports,93.38,4.0,3.9,373.52
2024-01-26,P1020,Dumbbell Set,Sports,57.58,3.0,4.6,172.74
2024-01-12,P1003,Air Fryer,Home & Kitchen,118.63,7.0,4.8,830.41
2024-01-10,P1010,Atomic Habits,Books,44.84,4.0,2.4,179.36
2024-01-02,P1032,Cycling Gloves,Sports,73.66,3.0,4.1,220.98
2024-01-27,P1006,Webcam,Electronics,239.26,14.0,4.4,3349.64
2024-01-21,P1006,Coffee Maker,Home & Kitchen,31.36,3.0,5.0,94.08
2024-01-20,P1014,Board Game,Toys,70.23,4.0,5.0,280.92
2024-01-15,P1035,Zero to One,Books,29.67,12.0,3.5,356.04
2024-01-15,P1005,Python for Data Science,Books,15.85,2.0,3.5,31.7
2024-01-11,P1028,Remote Car,Toys,67.16,4.0,4.2,268.64
2024-01-17,P1040,Rich Dad Poor Dad,Books,13.91,13.0,4.9,180.83
2024-01-15,P1002,Running Shorts,Clothing,84.92,10.0,4.4,849.2
2024-01-23,P1006,Webcam,Electronics,241.08,6.0,3.9,1446.48
2024-01-02,P1003,Bluetooth Speaker,Electronics,41.25,7.0,5.0,288.75
2024-01-15,P1016,Socks,Clothing,86.99,8.0,4.1,695.92
2024-01-12,P1015,Deep Learning,Books,28.24,4.0,4.2,112.96
2024-01-13,P1015,Blender,Home & Kitchen,58.34,5.0,4.3,291.7
2024-01-22,P1024,Foam Roller,Sports,87.93,11.0,4.7,967.23
2024-01-26,P1005,Python for Data Science,Books,22.59,10.0,4.8,225.9
2024-01-03,P1036,Body Lotion,Beauty,30.72,5.0,3.9,153.6
2024-01-18,P1006,Coffee Maker,Home & Kitchen,68.32,18.0,5.0,1229.76
2024-01-10,P1042,Eye Cream,Beauty,24.02,18.0,3.9,432.36
2024-01-11,P1009,Knife Set,Home & Kitchen,84.12,3.0,4.8,252.36
2024-01-30,P1003,Bluetooth Speaker,Electronics,216.82,7.0,4.0,1517.74
2024-01-21,P1015,Blender,Home & Kitchen,47.34,9.0,4.0,426.06
2024-01-05,P1042,Eye Cream,Beauty,79.96,7.0,4.5,559.72
2024-01-10,P1010,Atomic Habits,Books,8.67,8.0,3.6,69.36
2024-01-21,P1035,Zero to One,Books,26.95,3.0,4.6,80.85
2024-01-27,P1042,Art Kit,Toys,18.84,,,150.72
2024-01-21,P1004,Denim Jacket,Clothing,30.37,3.0,3.8,91.11
2024-01-17,P1042,Eye Cream,Beauty,67.9,7.0,3.7,475.3
2024-01-12,P1003,Air Fryer,Home & Kitchen,37.38,14.0,3.6,523.32
2024-01-07,P1009,Knife Set,Home & Kitchen,55.17,7.0,3.5,386.19
2024-01-07,P1024,Storage Bins,Home & Kitchen,23.45,1.0,3.1,23.45
2024-01-05,P1006,Cotton T-Shirt,Clothing,71.83,2.0,3.5,143.66
2024-01-28,P1005,USB-C Hub,Electronics,204.65,3.0,3.6,613.95
2024-01-17,P1014,Board Game,Toys,74.09,13.0,5.0,963.17
2024-01-22,P1007,LEGO Set,Toys,59.2,7.0,4.1,414.4
2024-01-20,P1009,Knife Set,Home & Kitchen,105.73,6.0,4.3,634.38
2024-01-06,P1012,Water Bottle,Sports,18.91,8.0,4.7,151.28
2024-01-24,P1006,Cotton T-Shirt,Clothing,25.6,9.0,3.9,230.4
2024-01-14,P1004,Yoga Mat,Sports,114.59,4.0,3.5,458.36
2024-01-15,P1012,Cutting Board,Home & Kitchen,144.18,12.0,3.5,1730.16
2024-01-25,P1025,The Lean Startup,Books,21.92,3.0,5.0,65.76
2024-01-08,P1048,Toner,Beauty,25.94,9.0,4.0,233.46
2024-01-10,P1020,Clean Code,Books,25.27,8.0,3.0,202.16
2024-01-29,P1056,Card Game,Toys,26.09,5.0,4.1,130.45
2024-01-12,P1028,Remote Car,Toys,56.13,10.0,3.1,561.3
2024-01-15,P1048,Toner,Beauty,40.77,7.0,4.5,285.39
2024-01-25,P1035,Stuffed Animal,Toys,72.91,9.0,3.6,656.19
2024-01-06,P1028,Gym Bag,Sports,54.33,12.0,3.9,651.96
2024-01-26,P1028,Remote Car,Toys,30.45,11.0,4.1,334.95
2024-01-28,P1015,Deep Learning,Books,10.15,13.0,3.1,131.95
2024-01-21,P1003,Air Fryer,Home & Kitchen,18.47,6.0,4.8,110.82
2024-01-18,P1024,Foam Roller,Sports,119.65,6.0,3.3,717.9
2024-01-10,P1002,Smart Watch,Electronics,179.37,3.0,3.6,538.11
2024-01-09,P1003,Bluetooth Speaker,Electronics,235.16,10.0,3.8,2351.6
2024-01-27,P1012,Water Bottle,Sports,77.73,18.0,4.0,1399.14
2024-01-30,P1008,Resistance Bands,Sports,55.53,8.0,4.5,444.24
2024-01-29,P1016,Socks,Clothing,26.09,2.0,4.2,52.18
2024-01-14,P1003,Air Fryer,Home & Kitchen,156.0,10.0,3.7,1560.0
2024-01-17,P1007,Keyboard,Electronics,203.32,3.0,3.8,609.96
2024-01-13,P1012,Cutting Board,Home & Kitchen,153.87,9.0,4.0,1384.83
2024-01-08,P1006,Webcam,Electronics,161.57,9.0,4.2,1454.13
2024-01-30,P1006,Webcam,Electronics,138.13,5.0,4.6,690.65
2024-01-26,P1006,Webcam,Electronics,107.41,9.0,4.3,966.69
2024-01-02,P1006,Cotton T-Shirt,Clothing,22.39,4.0,4.0,89.56
2024-01-23,P1024,Storage Bins,Home & Kitchen,27.95,9.0,4.3,251.55
2024-01-25,P1021,Puzzle 1000pc,Toys,36.67,2.0,4.0,73.34
2024-01-15,P1048,Toner,Beauty,28.32,12.0,4.3,339.84
2024-01-29,P1005,Python for Data Science,Books,29.52,6.0,4.5,177.12
2024-01-09,P1001,Wireless Headphones,Electronics,94.38,4.0,3.6,377.52
2024-01-18,P1006,Cotton T-Shirt,Clothing,39.7,12.0,4.3,476.4
2024-01-04,P1042,Eye Cream,Beauty,44.83,4.0,5.0,179.32
2024-01-08,P1035,Stuffed Animal,Toys,61.62,8.0,3.9,492.96
2024-01-02,P1006,Coffee Maker,Home & Kitchen,44.42,12.0,3.7,533.04
2024-01-21,P1014,Cap,Clothing,20.43,,,143.01
2024-01-03,P1056,Card Game,Toys,52.6,29.0,3.2,1525.4
2024-01-20,P1008,Mouse Pad,Electronics,147.28,5.0,4.6,736.4
2024-01-21,P1005,Python for Data Science,Books,21.15,11.0,3.7,232.65
2024-01-23,P1020,Clean Code,Books,19.2,15.0,4.6,288.0
2024-01-14,P1010,Hoodie,Clothing,75.9,2.0,3.2,151.8
2024-01-08,P1006,Webcam,Electronics,90.52,5.0,3.7,452.6
2024-01-06,P1035,Zero to One,Books,43.58,6.0,4.8,261.48
2024-01-17,P1012,Vitamin C Serum,Beauty,41.31,8.0,4.3,330.48
2024-01-17,P1006,Coffee Maker,Home & Kitchen,179.87,10.0,3.8,1798.7
2024-01-13,P1005,Python for Data Science,Books,37.34,5.0,4.3,186.7
2024-01-02,P1056,Card Game,Toys,20.71,9.0,4.3,186.39
2024-01-12,P1042,Eye Cream,Beauty,10.05,12.0,3.9,120.6
2024-01-12,P1003,Air Fryer,Home & Kitchen,62.12,2.0,3.9,124.24
2024-01-12,P1014,Board Game,Toys,24.26,2.0,3.3,48.52
2024-01-25,P1004,Denim Jacket,Clothing,36.7,12.0,3.7,440.4
2024-01-05,P1030,Thinking Fast and Slow,Books,16.72,8.0,5.0,133.76
2024-01-18,P1006,Webcam,Electronics,234.6,8.0,3.6,1876.8
2024-01-27,P1009,Knife Set,Home & Kitchen,34.99,6.0,3.3,209.94
2024-01-23,P1056,Card Game,Toys,11.26,18.0,3.2,202.68
2024-01-26,P1012,Water Bottle,Sports,16.05,7.0,3.6,112.35
2024-01-23,P1004,Denim Jacket,Clothing,37.22,6.0,4.8,223.32
2024-01-02,P1056,Card Game,Toys,40.26,9.0,3.4,362.34
2024-01-02,P1012,Cutting Board,Home & Kitchen,67.81,1.0,3.8,67.81
2024-01-29,P1028,Remote Car,Toys,51.82,10.0,3.7,518.2
2024-01-30,P1006,Webcam,Electronics,117.69,7.0,3.3,823.83
2024-01-27,P1021,Dish Rack,Home & Kitchen,85.47,2.0,3.9,170.94
2024-01-09,P1040,Rich Dad Poor Dad,Books,38.04,6.0,4.6,228.24
2024-01-10,P1004,Laptop Stand,Electronics,194.36,2.0,3.3,388.72
2024-01-28,P1003,Air Fryer,Home & Kitchen,104.23,13.0,4.7,1354.99
2024-01-09,P1036,Body Lotion,Beauty,76.57,4.0,4.7,306.28
2024-01-14,P1006,Webcam,Electronics,69.76,6.0,4.2,418.56
2024-01-29,P1032,Cycling Gloves,Sports,29.74,8.0,4.1,237.92
2024-01-06,P1024,Foam Roller,Sports,34.87,15.0,4.6,523.05
2024-01-12,P1032,Cycling Gloves,Sports,12.35,4.0,3.8,49.4
2024-01-26,P1035,Stuffed Animal,Toys,25.68,5.0,3.6,128.4
2024-01-03,P1007,Keyboard,Electronics,42.67,17.0,3.7,725.39
2024-01-18,P1012,Water Bottle,Sports,63.25,4.0,3.9,253.0
2024-01-04,P1018,Toaster,Home & Kitchen,152.96,7.0,3.1,1070.72
